,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,
,,,"1,246,607",,Jan '19,Feb '19,Mar '19,Apr '19,May '19,Jun '19,Jul '19,Aug '19,Sep '19,Oct '19,Nov '19,Dec '19,Jan '20,Feb '20,Mar '20,Apr '20,May '20,Jun '20,Jul '20,Aug '20,Sep '20,Oct '20,Nov '20,Dec '20,Jan '21,Feb '21,Mar '21,Apr '21,May '21,Jun '21,Jul '21,Aug '21,Sep '21,Oct '21,Nov '21,Dec '21,
,,,,, 1 , 1 , 1 , 1 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
, KEY METRICS SUMMARY,,,,Jan '19,Feb '19,Mar '19,Apr '19,May '19,Jun '19,Jul '19,Aug '19,Sep '19,Oct '19,Nov '19,Dec '19,Jan '20,Feb '20,Mar '20,Apr '20,May '20,Jun '20,Jul '20,Aug '20,Sep '20,Oct '20,Nov '20,Dec '20,Jan '21,Feb '21,Mar '21,Apr '21,May '21,Jun '21,Jul '21,Aug '21,Sep '21,Oct '21,Nov '21,Dec '21,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, DASHBOARD SALES, New sales,,,,,,,0,1,1,0,1,1,2,1,1,2,1,2,2,2,2,2,2,2,3,2,3,2,3,3,3,3,3,3,4,3,4,4,
,, Cumulative sales,,,,,,,0,1,2,2,3,4,6,7,8,10,11,13,15,17,19,21,23,25,28,30,33,35,38,41,44,47,50,53,57,60,64,68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ORIGINATION SALES, New sales,,,,,,,0,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,3,2,2,3,3,2,3,3,3,3,4,3,3,4,4,
,, Cumulative sales,,,,,,,0,1,2,3,4,5,6,7,9,10,12,13,15,17,19,21,23,26,28,30,33,36,38,41,44,47,50,54,57,60,64,68,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, TOTAL SALES, New sales,,,,,,,0,2,2,1,2,2,3,2,3,3,3,3,4,4,4,4,4,5,5,4,6,5,5,6,6,6,6,7,7,6,8,8,
,, Cumulative sales,,,,,,,0,2,4,5,7,9,12,14,17,20,23,26,30,34,38,42,46,51,56,60,66,71,76,82,88,94,100,107,114,120,128,136,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, HEADCOUNT SUMMARY, Exec Group, FTEs,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,
,, Growth, FTEs,,,,,,1,1,0,0,0,1,1,1,1,1,4,4,4,4,4,4,6,6,6,6,6,6,7,7,7,7,7,7,8,8,8,8,
,, Customer Success, FTEs,,,,,,2,2,4,4,4,4,4,4,4,4,5,5,6,6,7,7,7,8,9,9,9,11,11,11,12,13,13,14,15,16,16,18,
,, Engineering, FTEs,,,,,,22,22,22,22,22,23,25,25,28,28,28,28,28,28,30,30,30,31,33,33,35,35,35,36,38,38,39,39,40,40,42,42,
,, Product, FTEs,,,,,,1,2,2,3,4,5,5,5,5,6,6,6,6,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,10,10,10,10,
,, BizOps & Other Admin, FTEs,,,,,,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
,, Contractors (GFL & GlobalMe), FTEs,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
,, Total excluding contractors, FTEs,,,,,,33,34,35,36,37,40,42,42,45,46,50,50,51,52,55,55,57,59,62,63,65,67,68,69,72,75,76,77,81,82,84,86,
,, Total including contractors, FTEs,,,,,,33,34,35,36,37,40,42,42,45,46,50,50,51,52,55,55,57,59,62,63,65,67,68,69,72,75,76,77,81,82,84,86,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Contracted ARR (run rate), $,,,,,,,"$1,566,000","$1,746,000","$1,926,000","$2,046,000","$1,986,000","$2,166,000","$2,406,000","$2,586,000","$2,946,000","$3,216,000","$3,576,000","$3,846,000","$4,266,000","$4,686,000","$5,106,000","$5,526,000","$5,946,000","$6,516,000","$6,996,000","$7,416,000","$8,136,000","$8,796,000","$9,336,000","$10,056,000","$10,776,000","$11,496,000","$12,216,000","$13,116,000","$13,896,000","$14,616,000","$15,576,000","$16,536,000",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Number of customers, #,,,,,,,11,12,13,14,10,11,12,13,15,16,18,19,21,23,25,27,29,32,34,36,39,42,44,47,50,53,56,60,63,66,70,74,
, Average ARR/customer, $,,,,,,,"$142,364","$145,500","$148,154","$146,143","$198,600","$196,909","$200,500","$198,923","$196,400","$201,000","$198,667","$202,421","$203,143","$203,739","$204,240","$204,667","$205,034","$203,625","$205,765","$206,000","$208,615","$209,429","$212,182","$213,957","$215,520","$216,906","$218,143","$218,600","$220,571","$221,455","$222,514","$223,459",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, REVENUE -- ACCRUAL BASIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Non-recurring revenue, $,,,,,,,$0,"$115,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$20,000","$10,000","$20,000","$10,000","$20,000","$20,000","$20,000","$20,000","$20,000","$30,000","$20,000","$20,000","$30,000","$30,000","$20,000","$30,000","$30,000","$30,000","$30,000","$40,000","$30,000","$30,000","$40,000","$40,000",
, Recurring revenue, $,,,,,,,"$130,500","$130,500","$135,500","$150,500","$140,500","$155,500","$170,500","$190,500","$205,500","$220,500","$255,500","$273,000","$308,000","$330,500","$365,500","$400,500","$435,500","$470,500","$505,500","$558,000","$593,000","$633,000","$688,000","$748,000","$793,000","$853,000","$913,000","$973,000","$1,033,000","$1,113,000","$1,173,000","$1,238,000",
, Total revenue, $,,,,,,,"$130,500","$245,500","$145,500","$160,500","$150,500","$165,500","$180,500","$200,500","$225,500","$230,500","$275,500","$283,000","$328,000","$350,500","$385,500","$420,500","$455,500","$500,500","$525,500","$578,000","$623,000","$663,000","$708,000","$778,000","$823,000","$883,000","$943,000","$1,013,000","$1,063,000","$1,143,000","$1,213,000","$1,278,000",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, REVENUE -- CASH BASIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, Non-recurring revenue, $,,,,,,,$0,"$115,000","$10,000","$10,000","$10,000","$10,000","$10,000","$10,000","$20,000","$10,000","$20,000","$10,000","$20,000","$20,000","$20,000","$20,000","$20,000","$30,000","$20,000","$20,000","$30,000","$30,000","$20,000","$30,000","$30,000","$30,000","$30,000","$40,000","$30,000","$30,000","$40,000","$40,000",
